2021-02-21 21:39:04.684448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_045547| [-0.31268 -0.81969 -0.77339]]
21Feb23_045547|-- Bias --
21Feb23_045547|[ 0.42529 -0.33822  0.12176]
21Feb23_045547|Layer 2:
21Feb23_045547|-- Config --
21Feb23_045547|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045547|-- Weights --
21Feb23_045547|[[-2.10826 -0.88858]
21Feb23_045547| [-1.30016 -0.22768]
21Feb23_045547| [-0.14831 -0.00323]]
21Feb23_045547|-- Bias --
21Feb23_045547|[ 0.56900 -0.72805]
21Feb23_045547|Predicting the validation and test data with the Best final individual.
21Feb23_045554| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045554|-----------  ------------------  --------------------  ----------
21Feb23_045554|Validation         28.87                  10            0.45475
21Feb23_045554|   Test            26.76                  10            0.41999
21Feb23_045554|-------------------- Test #9 --------------------
21Feb23_045554|Best final individual weights
21Feb23_045554|Individual:
21Feb23_045554|-- Constant hidden layers --
21Feb23_045554|False
21Feb23_045554|Layer 0:
21Feb23_045554|-- Config --
21Feb23_045554|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045554|-- Weights --
21Feb23_045554|[[ 0.19761  0.60598]
21Feb23_045554| [-0.40874 -0.07452]
21Feb23_045554| [-0.86367 -0.22260]
21Feb23_045554| [ 0.38643 -0.39246]
21Feb23_045554| [-0.37706  2.27363]
21Feb23_045554| [ 0.34803  0.61786]
21Feb23_045554| [ 0.46872 -0.37665]
21Feb23_045554| [-0.58405 -0.15569]
21Feb23_045554| [-0.06575 -1.43665]
21Feb23_045554| [ 0.11328  0.04054]
21Feb23_045554| [ 0.26600 -0.94944]
21Feb23_045554| [ 0.55264 -0.67338]
21Feb23_045554| [ 0.65967 -0.13189]
21Feb23_045554| [-0.24261 -0.38239]
21Feb23_045554| [ 0.35783  0.38094]
21Feb23_045554| [-0.21384  0.36143]
21Feb23_045554| [-0.37578  0.23502]
21Feb23_045554| [-1.28736 -1.52597]
21Feb23_045554| [ 0.96947 -0.07426]
21Feb23_045554| [ 1.00419 -0.89006]
21Feb23_045554| [-0.77751 -0.50066]
21Feb23_045554| [-0.73053 -1.65647]
21Feb23_045554| [-0.89809  1.58379]
21Feb23_045554| [-0.78366  1.47899]
21Feb23_045554| [-0.93486  0.29042]
21Feb23_045554| [ 0.85165  0.94411]
21Feb23_045554| [-0.16780  0.78646]
21Feb23_045554| [ 1.38398  1.00179]
21Feb23_045554| [ 2.13523 -1.00384]
21Feb23_045554| [-0.29225  0.31188]
21Feb23_045554| [-0.29727 -0.38180]
21Feb23_045554| [ 0.57577 -0.69354]
21Feb23_045554| [-1.66798  0.91632]
21Feb23_045554| [ 0.05337  0.17044]
21Feb23_045554| [-0.30742 -0.24341]
21Feb23_045554| [-1.33081 -0.35145]
21Feb23_045554| [-0.05026 -1.08308]
21Feb23_045554| [-0.93129  0.42618]
21Feb23_045554| [-0.32903  0.08184]
21Feb23_045554| [ 1.42265  1.28679]
21Feb23_045554| [-0.54286 -0.72393]
21Feb23_045554| [-0.79332 -1.13902]
21Feb23_045554| [-0.88242  1.76062]
21Feb23_045554| [-0.14888  0.32860]
21Feb23_045554| [-0.63428 -1.08773]
21Feb23_045554| [-1.41724  0.46313]
21Feb23_045554| [ 0.97981 -0.34710]
21Feb23_045554| [-1.60838  1.16325]
21Feb23_045554| [-0.85427  0.46418]
21Feb23_045554| [ 0.97223 -0.37275]
21Feb23_045554| [-0.15215  1.72777]
21Feb23_045554| [ 0.67801  0.08974]
21Feb23_045554| [-0.64833  0.74505]
21Feb23_045554| [ 1.56110 -0.57009]
21Feb23_045554| [-1.24129 -0.55934]
21Feb23_045554| [ 0.85239  0.61339]
21Feb23_045554| [-0.54863 -0.91851]]
21Feb23_045554|-- Bias --
21Feb23_045554|[1.13224 0.92411]
21Feb23_045554|Layer 1:
21Feb23_045554|-- Config --
21Feb23_045554|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045554|-- Weights --
21Feb23_045554|[[-0.12986 -0.86578  0.54240]
21Feb23_045554| [-0.31268 -0.81969 -0.77339]]
21Feb23_045554|-- Bias --
21Feb23_045554|[ 0.42529 -0.33822  0.12176]
21Feb23_045554|Layer 2:
21Feb23_045554|-- Config --
21Feb23_045554|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045554|-- Weights --
21Feb23_045554|[[-2.10826 -0.88858]
21Feb23_045554| [-1.30016 -0.22768]
21Feb23_045554| [-0.14831 -0.00323]]
21Feb23_045554|-- Bias --
21Feb23_045554|[ 0.56900 -0.72805]
21Feb23_045554|Predicting the validation and test data with the Best final individual.
21Feb23_045602| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045602|-----------  ------------------  --------------------  ----------
21Feb23_045602|Validation         29.04                  10            0.43539
21Feb23_045602|   Test            26.32                  10            0.42774
21Feb23_045602|-------------------- Test #10 --------------------
21Feb23_045602|Best final individual weights
21Feb23_045602|Individual:
21Feb23_045602|-- Constant hidden layers --
21Feb23_045602|False
21Feb23_045602|Layer 0:
21Feb23_045602|-- Config --
21Feb23_045602|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045602|-- Weights --
21Feb23_045602|[[ 0.19761  0.60598]
21Feb23_045602| [-0.40874 -0.07452]
21Feb23_045602| [-0.86367 -0.22260]
21Feb23_045602| [ 0.38643 -0.39246]
21Feb23_045602| [-0.37706  2.27363]
21Feb23_045602| [ 0.34803  0.61786]
21Feb23_045602| [ 0.46872 -0.37665]
21Feb23_045602| [-0.58405 -0.15569]
21Feb23_045602| [-0.06575 -1.43665]
21Feb23_045602| [ 0.11328  0.04054]
21Feb23_045602| [ 0.26600 -0.94944]
21Feb23_045602| [ 0.55264 -0.67338]
21Feb23_045602| [ 0.65967 -0.13189]
21Feb23_045602| [-0.24261 -0.38239]
21Feb23_045602| [ 0.35783  0.38094]
21Feb23_045602| [-0.21384  0.36143]
21Feb23_045602| [-0.37578  0.23502]
21Feb23_045602| [-1.28736 -1.52597]
21Feb23_045602| [ 0.96947 -0.07426]
21Feb23_045602| [ 1.00419 -0.89006]
21Feb23_045602| [-0.77751 -0.50066]
21Feb23_045602| [-0.73053 -1.65647]
21Feb23_045602| [-0.89809  1.58379]
21Feb23_045602| [-0.78366  1.47899]
21Feb23_045602| [-0.93486  0.29042]
21Feb23_045602| [ 0.85165  0.94411]
21Feb23_045602| [-0.16780  0.78646]
21Feb23_045602| [ 1.38398  1.00179]
21Feb23_045602| [ 2.13523 -1.00384]
21Feb23_045602| [-0.29225  0.31188]
21Feb23_045602| [-0.29727 -0.38180]
21Feb23_045602| [ 0.57577 -0.69354]
21Feb23_045602| [-1.66798  0.91632]
21Feb23_045602| [ 0.05337  0.17044]
21Feb23_045602| [-0.30742 -0.24341]
21Feb23_045602| [-1.33081 -0.35145]
21Feb23_045602| [-0.05026 -1.08308]
21Feb23_045602| [-0.93129  0.42618]
21Feb23_045602| [-0.32903  0.08184]
21Feb23_045602| [ 1.42265  1.28679]
21Feb23_045602| [-0.54286 -0.72393]
21Feb23_045602| [-0.79332 -1.13902]
21Feb23_045602| [-0.88242  1.76062]
21Feb23_045602| [-0.14888  0.32860]
21Feb23_045602| [-0.63428 -1.08773]
21Feb23_045602| [-1.41724  0.46313]
21Feb23_045602| [ 0.97981 -0.34710]
21Feb23_045602| [-1.60838  1.16325]
21Feb23_045602| [-0.85427  0.46418]
21Feb23_045602| [ 0.97223 -0.37275]
21Feb23_045602| [-0.15215  1.72777]
21Feb23_045602| [ 0.67801  0.08974]
21Feb23_045602| [-0.64833  0.74505]
21Feb23_045602| [ 1.56110 -0.57009]
21Feb23_045602| [-1.24129 -0.55934]
21Feb23_045602| [ 0.85239  0.61339]
21Feb23_045602| [-0.54863 -0.91851]]
21Feb23_045602|-- Bias --
21Feb23_045602|[1.13224 0.92411]
21Feb23_045602|Layer 1:
21Feb23_045602|-- Config --
21Feb23_045602|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045602|-- Weights --
21Feb23_045602|[[-0.12986 -0.86578  0.54240]
21Feb23_045602| [-0.31268 -0.81969 -0.77339]]
21Feb23_045602|-- Bias --
21Feb23_045602|[ 0.42529 -0.33822  0.12176]
21Feb23_045602|Layer 2:
21Feb23_045602|-- Config --
21Feb23_045602|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045602|-- Weights --
21Feb23_045602|[[-2.10826 -0.88858]
21Feb23_045602| [-1.30016 -0.22768]
21Feb23_045602| [-0.14831 -0.00323]]
21Feb23_045602|-- Bias --
21Feb23_045602|[ 0.56900 -0.72805]
21Feb23_045602|Predicting the validation and test data with the Best final individual.
21Feb23_045609| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045609|-----------  ------------------  --------------------  ----------
21Feb23_045609|Validation         36.26                  10            0.19059
21Feb23_045609|   Test            25.89                  10            0.42888
21Feb23_045609|-------------------- Test #11 --------------------
21Feb23_045609|Best final individual weights
21Feb23_045609|Individual:
21Feb23_045609|-- Constant hidden layers --
21Feb23_045609|False
21Feb23_045609|Layer 0:
21Feb23_045609|-- Config --
21Feb23_045609|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045609|-- Weights --
21Feb23_045609|[[ 0.19761  0.60598]
21Feb23_045609| [-0.40874 -0.07452]
21Feb23_045609| [-0.86367 -0.22260]
21Feb23_045609| [ 0.38643 -0.39246]
21Feb23_045609| [-0.37706  2.27363]
21Feb23_045609| [ 0.34803  0.61786]
21Feb23_045609| [ 0.46872 -0.37665]
21Feb23_045609| [-0.58405 -0.15569]
21Feb23_045609| [-0.06575 -1.43665]
21Feb23_045609| [ 0.11328  0.04054]
21Feb23_045609| [ 0.26600 -0.94944]
21Feb23_045609| [ 0.55264 -0.67338]
21Feb23_045609| [ 0.65967 -0.13189]
21Feb23_045609| [-0.24261 -0.38239]
21Feb23_045609| [ 0.35783  0.38094]
21Feb23_045609| [-0.21384  0.36143]
21Feb23_045609| [-0.37578  0.23502]
21Feb23_045609| [-1.28736 -1.52597]
21Feb23_045609| [ 0.96947 -0.07426]
21Feb23_045609| [ 1.00419 -0.89006]
21Feb23_045609| [-0.77751 -0.50066]
21Feb23_045609| [-0.73053 -1.65647]
21Feb23_045609| [-0.89809  1.58379]
21Feb23_045609| [-0.78366  1.47899]
21Feb23_045609| [-0.93486  0.29042]
21Feb23_045609| [ 0.85165  0.94411]
21Feb23_045609| [-0.16780  0.78646]
21Feb23_045609| [ 1.38398  1.00179]
21Feb23_045609| [ 2.13523 -1.00384]
21Feb23_045609| [-0.29225  0.31188]
21Feb23_045609| [-0.29727 -0.38180]
21Feb23_045609| [ 0.57577 -0.69354]
21Feb23_045609| [-1.66798  0.91632]
21Feb23_045609| [ 0.05337  0.17044]
21Feb23_045609| [-0.30742 -0.24341]
21Feb23_045609| [-1.33081 -0.35145]
21Feb23_045609| [-0.05026 -1.08308]
21Feb23_045609| [-0.93129  0.42618]
21Feb23_045609| [-0.32903  0.08184]
21Feb23_045609| [ 1.42265  1.28679]
21Feb23_045609| [-0.54286 -0.72393]
21Feb23_045609| [-0.79332 -1.13902]
21Feb23_045609| [-0.88242  1.76062]
21Feb23_045609| [-0.14888  0.32860]
21Feb23_045609| [-0.63428 -1.08773]
21Feb23_045609| [-1.41724  0.46313]
21Feb23_045609| [ 0.97981 -0.34710]
21Feb23_045609| [-1.60838  1.16325]
21Feb23_045609| [-0.85427  0.46418]
21Feb23_045609| [ 0.97223 -0.37275]
21Feb23_045609| [-0.15215  1.72777]
21Feb23_045609| [ 0.67801  0.08974]
21Feb23_045609| [-0.64833  0.74505]
21Feb23_045609| [ 1.56110 -0.57009]
21Feb23_045609| [-1.24129 -0.55934]
21Feb23_045609| [ 0.85239  0.61339]
21Feb23_045609| [-0.54863 -0.91851]]
21Feb23_045609|-- Bias --
21Feb23_045609|[1.13224 0.92411]
21Feb23_045609|Layer 1:
21Feb23_045609|-- Config --
21Feb23_045609|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045609|-- Weights --
21Feb23_045609|[[-0.12986 -0.86578  0.54240]
21Feb23_045609| [-0.31268 -0.81969 -0.77339]]
21Feb23_045609|-- Bias --
21Feb23_045609|[ 0.42529 -0.33822  0.12176]
21Feb23_045609|Layer 2:
21Feb23_045609|-- Config --
21Feb23_045609|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045609|-- Weights --
21Feb23_045609|[[-2.10826 -0.88858]
21Feb23_045609| [-1.30016 -0.22768]
21Feb23_045609| [-0.14831 -0.00323]]
21Feb23_045609|-- Bias --
21Feb23_045609|[ 0.56900 -0.72805]
21Feb23_045609|Predicting the validation and test data with the Best final individual.
21Feb23_045617| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045617|-----------  ------------------  --------------------  ----------
21Feb23_045617|Validation         29.13                  10            0.47088
21Feb23_045617|   Test            30.23                  10            0.21887
21Feb23_045617|-------------------- Test #12 --------------------
21Feb23_045617|Best final individual weights
21Feb23_045617|Individual:
21Feb23_045617|-- Constant hidden layers --
21Feb23_045617|False
21Feb23_045617|Layer 0:
21Feb23_045617|-- Config --
21Feb23_045617|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045617|-- Weights --
21Feb23_045617|[[ 0.19761  0.60598]
21Feb23_045617| [-0.40874 -0.07452]
21Feb23_045617| [-0.86367 -0.22260]
21Feb23_045617| [ 0.38643 -0.39246]
21Feb23_045617| [-0.37706  2.27363]
21Feb23_045617| [ 0.34803  0.61786]
21Feb23_045617| [ 0.46872 -0.37665]
21Feb23_045617| [-0.58405 -0.15569]
21Feb23_045617| [-0.06575 -1.43665]
21Feb23_045617| [ 0.11328  0.04054]
21Feb23_045617| [ 0.26600 -0.94944]
21Feb23_045617| [ 0.55264 -0.67338]
21Feb23_045617| [ 0.65967 -0.13189]
21Feb23_045617| [-0.24261 -0.38239]
21Feb23_045617| [ 0.35783  0.38094]
21Feb23_045617| [-0.21384  0.36143]
21Feb23_045617| [-0.37578  0.23502]
21Feb23_045617| [-1.28736 -1.52597]
21Feb23_045617| [ 0.96947 -0.07426]
21Feb23_045617| [ 1.00419 -0.89006]
21Feb23_045617| [-0.77751 -0.50066]
21Feb23_045617| [-0.73053 -1.65647]
21Feb23_045617| [-0.89809  1.58379]
21Feb23_045617| [-0.78366  1.47899]
21Feb23_045617| [-0.93486  0.29042]
21Feb23_045617| [ 0.85165  0.94411]
21Feb23_045617| [-0.16780  0.78646]
21Feb23_045617| [ 1.38398  1.00179]
21Feb23_045617| [ 2.13523 -1.00384]
21Feb23_045617| [-0.29225  0.31188]
21Feb23_045617| [-0.29727 -0.38180]
21Feb23_045617| [ 0.57577 -0.69354]
21Feb23_045617| [-1.66798  0.91632]
21Feb23_045617| [ 0.05337  0.17044]
21Feb23_045617| [-0.30742 -0.24341]
21Feb23_045617| [-1.33081 -0.35145]
21Feb23_045617| [-0.05026 -1.08308]
21Feb23_045617| [-0.93129  0.42618]
21Feb23_045617| [-0.32903  0.08184]
21Feb23_045617| [ 1.42265  1.28679]
21Feb23_045617| [-0.54286 -0.72393]
21Feb23_045617| [-0.79332 -1.13902]
21Feb23_045617| [-0.88242  1.76062]
21Feb23_045617| [-0.14888  0.32860]
21Feb23_045617| [-0.63428 -1.08773]
21Feb23_045617| [-1.41724  0.46313]
21Feb23_045617| [ 0.97981 -0.34710]
21Feb23_045617| [-1.60838  1.16325]
21Feb23_045617| [-0.85427  0.46418]
21Feb23_045617| [ 0.97223 -0.37275]
21Feb23_045617| [-0.15215  1.72777]
21Feb23_045617| [ 0.67801  0.08974]
21Feb23_045617| [-0.64833  0.74505]
21Feb23_045617| [ 1.56110 -0.57009]
21Feb23_045617| [-1.24129 -0.55934]
21Feb23_045617| [ 0.85239  0.61339]
21Feb23_045617| [-0.54863 -0.91851]]
21Feb23_045617|-- Bias --
21Feb23_045617|[1.13224 0.92411]
21Feb23_045617|Layer 1:
21Feb23_045617|-- Config --
21Feb23_045617|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045617|-- Weights --
21Feb23_045617|[[-0.12986 -0.86578  0.54240]
21Feb23_045617| [-0.31268 -0.81969 -0.77339]]
21Feb23_045617|-- Bias --
21Feb23_045617|[ 0.42529 -0.33822  0.12176]
21Feb23_045617|Layer 2:
21Feb23_045617|-- Config --
21Feb23_045617|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045617|-- Weights --
21Feb23_045617|[[-2.10826 -0.88858]
21Feb23_045617| [-1.30016 -0.22768]
21Feb23_045617| [-0.14831 -0.00323]]
21Feb23_045617|-- Bias --
21Feb23_045617|[ 0.56900 -0.72805]
21Feb23_045617|Predicting the validation and test data with the Best final individual.
21Feb23_045624| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045624|-----------  ------------------  --------------------  ----------
21Feb23_045624|Validation         32.52                  10            0.35327
21Feb23_045624|   Test            27.80                  10            0.38606
21Feb23_045624|-------------------- Test #13 --------------------
21Feb23_045624|Best final individual weights
21Feb23_045624|Individual:
21Feb23_045624|-- Constant hidden layers --
21Feb23_045624|False
21Feb23_045624|Layer 0:
21Feb23_045624|-- Config --
21Feb23_045624|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045624|-- Weights --
21Feb23_045624|[[ 0.19761  0.60598]
21Feb23_045624| [-0.40874 -0.07452]
21Feb23_045624| [-0.86367 -0.22260]
21Feb23_045624| [ 0.38643 -0.39246]
21Feb23_045624| [-0.37706  2.27363]
21Feb23_045624| [ 0.34803  0.61786]
